Player,Game,Place,Died At,Times Around Board,Money,Total Asset Value,Houses,Hotels
0,252,4,55,10,0,311,0,0
0,253,2,57,9,0,1242,0,0
0,254,4,52,9,0,0,4,0
0,255,4,31,5,0,610,0,0
0,256,2,65,7,0,1119,0,0
0,257,2,107,15,0,472,0,0
0,258,2,56,9,0,0,0,0
0,259,4,30,4,0,605,0,0
0,260,2,83,12,0,0,0,0
0,261,1,73,10,2428,10238,0,8
0,262,4,53,8,0,0,0,0
0,263,0,0,31,671,3436,6,0
0,264,0,0,35,291,6871,23,4
0,265,0,0,30,642,5202,0,1
0,266,2,63,11,0,0,0,0
0,267,4,64,11,0,330,0,0
0,268,4,49,6,0,104,0,0
0,269,3,62,8,0,798,4,0
0,270,4,32,6,0,577,0,0
0,271,2,44,7,0,789,0,0
0,272,3,45,8,0,0,2,0
0,273,3,64,11,0,577,0,0
0,274,1,65,9,1979,9819,8,6
0,275,2,61,9,0,0,0,0
0,276,3,55,8,0,664,0,0
0,277,3,56,9,0,192,0,0
0,278,2,73,10,0,480,0,0
0,279,0,0,32,25,2515,11,0
0,280,4,50,7,0,379,0,0
0,281,3,81,10,0,332,0,0
0,282,3,36,5,0,288,0,0
0,283,4,53,6,0,222,0,0
0,284,3,56,9,0,844,0,0
0,285,3,79,12,0,655,6,0
0,286,2,41,7,0,0,0,0
0,287,2,137,23,0,1236,6,0
0,288,2,91,15,0,775,0,0
0,289,3,69,10,0,0,0,0
0,290,2,91,15,0,651,0,0
0,291,4,21,3,0,169,0,0
0,292,1,57,8,2775,10275,0,6
0,293,3,43,7,0,393,0,0
0,294,1,39,6,4882,10352,0,3
0,295,1,76,10,2405,8405,0,8
0,296,3,101,13,0,817,8,0
0,297,1,72,10,6429,11649,0,5
0,298,2,66,12,0,0,0,2
0,299,4,62,9,0,0,0,0
0,300,4,50,8,0,432,0,0
0,301,3,61,9,0,490,0,0
0,302,2,63,9,0,377,0,0
0,303,1,63,10,1755,9425,15,8
0,304,1,43,6,1627,9817,15,6
0,305,4,71,11,0,660,0,0
0,306,1,71,11,7213,12323,0,5
0,307,2,70,10,0,0,0,0
0,308,4,42,6,0,0,0,0
0,309,3,46,7,0,288,0,0
0,310,3,55,9,0,525,4,0
0,311,4,59,6,0,342,0,0
0,312,1,91,16,3043,14363,0,10
0,313,3,39,6,0,880,0,0
0,314,4,37,6,0,508,0,0
0,315,4,39,6,0,169,0,0
0,316,3,64,10,0,76,0,0
0,317,4,48,8,0,0,0,0
0,318,1,73,13,8245,14165,0,5
0,319,4,19,2,0,0,0,0
0,320,2,74,11,0,0,0,0
0,321,3,54,8,0,337,0,0
0,322,1,70,11,4871,10351,0,3
0,323,1,94,16,5481,14171,0,8
0,324,2,68,9,0,598,6,0
0,325,1,75,11,2680,10850,0,8
0,326,1,75,12,5653,10373,0,3
0,327,1,79,12,1955,9755,0,7
0,328,1,47,8,3669,9759,0,5
0,329,2,61,10,0,1010,0,0
0,330,3,27,4,0,0,0,0
0,331,4,60,10,0,311,0,0
0,332,4,38,6,0,159,0,0
0,333,1,74,11,6611,11181,0,5
0,334,4,40,4,0,0,0,0
0,335,3,39,2,0,0,0,0
0,336,0,0,33,603,2553,7,2
0,337,0,0,28,547,7387,0,5
0,338,4,37,6,0,511,0,0
0,339,1,57,7,2122,10452,0,9
0,340,3,56,10,0,640,0,0
0,341,1,108,18,2019,11159,9,5
0,342,3,90,15,0,716,8,0
0,343,4,49,4,0,414,0,0
0,344,1,63,10,4769,11969,0,7
0,345,4,54,9,0,490,5,1
0,346,3,56,9,0,176,0,0
0,347,3,54,10,0,215,0,0
0,348,4,34,5,0,429,0,0
0,349,2,158,23,0,809,0,2
0,350,4,66,11,0,0,0,0
0,351,1,68,10,6079,10509,0,3
0,352,4,50,8,0,279,0,0
0,353,4,47,4,0,178,0,0
0,354,3,63,10,0,304,0,0
0,355,4,85,13,0,786,0,0
0,356,3,45,7,0,191,0,0
0,357,1,65,9,6812,11482,0,3
0,358,3,65,7,0,0,0,0
0,359,3,49,6,0,52,0,0
0,360,3,47,7,0,0,0,0
0,361,4,46,8,0,172,0,0
0,362,4,55,9,0,499,0,0
0,363,3,31,4,0,280,0,0
0,364,2,59,8,0,0,0,0
0,365,2,49,7,0,795,0,0
0,366,2,63,10,0,0,0,0
0,367,2,112,15,0,846,0,0
0,368,2,92,13,0,0,0,0
0,369,3,61,12,0,693,0,0
0,370,4,85,11,0,512,0,0
0,371,3,42,7,0,306,0,0
0,372,1,186,29,9378,19818,0,10
0,373,2,127,19,0,173,8,2
0,374,3,59,8,0,0,0,0
0,375,3,33,5,0,225,0,0
0,376,3,59,10,0,414,0,0
0,377,4,67,11,0,0,0,0
0,378,2,63,8,0,0,0,0
0,379,4,62,10,0,0,0,0
0,380,1,54,10,1929,9399,0,6
0,381,3,100,15,0,539,0,0
0,382,3,69,11,0,90,0,0
0,383,3,57,9,0,887,0,0
0,384,4,47,8,0,336,8,0
0,385,2,107,16,0,852,0,0
0,386,3,47,8,0,0,0,0
0,387,0,0,31,12892,20362,0,5
0,388,2,92,13,0,915,0,0
0,389,1,54,10,5043,12083,0,6
0,390,3,49,7,0,404,0,0
0,391,4,30,5,0,0,0,0
0,392,1,64,12,5223,11933,0,6
0,393,1,55,9,6434,12474,0,5
0,394,2,53,9,0,492,6,0
0,395,4,43,5,0,0,0,0
0,396,3,52,7,0,746,0,0
0,397,4,43,6,0,34,0,2
0,398,4,39,7,0,565,0,0
0,399,0,0,31,668,3438,8,0
0,400,0,0,28,5,3115,4,0
0,401,1,49,8,3169,9739,0,6
0,402,4,45,7,0,0,0,0
0,403,3,66,9,0,928,0,0
0,404,4,53,8,0,990,4,0
0,405,3,54,8,0,367,0,0
0,406,1,134,19,1086,11556,9,11
0,407,2,41,7,0,925,0,0
0,408,4,43,8,0,695,0,0
0,409,1,76,12,1234,7554,16,3
0,410,4,41,5,0,0,0,0
0,411,4,30,4,0,0,0,0
0,412,2,51,7,0,785,0,0
0,413,1,46,7,3437,8607,0,3
0,414,3,58,8,0,834,0,0
0,415,4,44,7,0,0,4,0
0,416,4,65,9,0,436,0,0
0,417,4,38,6,0,0,0,0
0,418,2,39,6,0,0,0,0
0,419,1,63,10,1787,10197,0,9
0,420,3,75,12,0,999,0,0
0,421,3,62,11,0,236,0,0
0,422,4,23,3,0,567,0,0
0,423,4,20,3,0,235,0,0
0,424,2,64,8,0,384,0,0
0,425,3,63,12,0,374,0,0
0,426,0,0,32,634,2329,0,0
0,427,4,57,8,0,141,0,0
0,428,3,42,6,0,824,0,0
0,429,4,43,6,0,116,0,0
0,430,3,51,8,0,0,4,0
0,431,4,23,3,0,639,0,0
0,432,4,37,6,0,221,0,0
0,433,2,58,9,0,885,0,0
0,434,0,0,33,5,2345,2,0
0,435,3,129,21,0,1059,0,0
0,436,3,46,7,0,6,0,0
0,437,2,47,6,0,317,0,0
0,438,4,57,8,0,624,0,0
0,439,4,25,3,0,72,0,0
0,440,3,78,12,0,65,0,0
0,441,4,29,4,0,699,0,0
0,442,4,53,8,0,599,0,0
0,443,4,26,4,0,129,0,0
0,444,2,52,7,0,0,0,0
0,445,1,100,16,901,11121,0,12
0,446,3,69,9,0,0,0,0
0,447,4,30,5,0,497,0,0
0,448,4,45,7,0,837,0,0
0,449,2,99,16,0,1022,0,0
0,450,2,74,11,0,1111,6,0
0,451,4,44,7,0,0,0,0
0,452,2,75,12,0,203,7,0
0,453,2,49,8,0,260,0,0
0,454,3,43,7,0,219,4,0
0,455,3,57,8,0,345,0,0
0,456,2,70,8,0,376,0,0
0,457,2,80,14,0,372,0,0
0,458,4,71,12,0,725,6,0
0,459,3,26,4,0,237,0,0
0,460,0,0,31,164,1229,6,0
0,461,3,51,6,0,73,0,0
0,462,2,49,6,0,0,0,0
0,463,2,56,10,0,877,0,0
0,464,3,54,9,0,197,0,0
0,465,4,56,10,0,390,0,0
0,466,1,52,7,1511,9761,24,5
0,467,4,39,7,0,467,0,0
0,468,4,46,8,0,0,0,0
0,469,4,37,4,0,0,0,0
0,470,4,36,5,0,96,0,0
0,471,4,42,7,0,589,0,0
0,472,3,57,8,0,779,0,0
0,473,4,26,4,0,0,0,0
0,474,4,50,9,0,514,0,0
0,475,4,40,7,0,568,0,0
0,476,2,55,9,0,580,6,0
0,477,3,56,8,0,615,0,0
0,478,0,0,32,493,3883,9,2
0,479,4,35,3,0,105,0,0
0,480,1,50,8,2113,8683,0,7
0,481,1,76,13,3791,11271,0,5
0,482,3,39,5,0,0,0,0
0,483,4,54,10,0,0,0,0
0,484,2,44,7,0,1093,0,0
0,485,3,59,9,0,488,0,0
0,486,4,47,8,0,0,0,0
0,487,2,43,7,0,505,0,0
0,488,4,75,12,0,516,0,0
0,489,2,104,16,0,537,0,0
0,490,4,29,4,0,793,0,0
0,491,2,51,7,0,447,0,0
0,492,0,0,26,180,7310,10,5
0,493,2,48,9,0,349,0,0
0,494,3,69,10,0,291,0,0
0,495,3,51,8,0,145,0,0
0,496,3,47,8,0,154,0,0
0,497,1,59,10,3164,11424,0,11
0,498,4,28,3,0,95,0,0
0,499,4,48,6,0,709,0,0
1,0,2,100,15,0,208,0,0
1,1,4,35,4,0,669,4,0
1,2,2,35,7,0,280,6,0
1,3,4,43,6,0,134,7,0
1,4,3,92,15,0,906,0,2
1,5,4,30,4,0,535,0,0
1,6,2,54,7,0,848,0,0
1,7,1,51,8,1732,9042,0,8
1,8,4,64,10,0,0,0,0
1,9,4,25,4,0,455,0,0
1,10,2,40,5,0,0,0,0
1,11,2,89,13,0,445,0,0
1,12,4,47,8,0,443,4,0
1,13,4,57,8,0,382,0,0
1,14,3,68,9,0,0,0,0
1,15,3,40,5,0,10,0,0
1,16,3,73,12,0,0,0,0
1,17,1,56,11,3138,8848,0,8
1,18,1,99,15,4926,12866,0,8
1,19,1,35,4,2437,7087,0,5
1,20,3,56,9,0,452,0,0
1,21,3,65,9,0,254,6,0
1,22,2,83,14,0,1462,0,0
1,23,1,64,11,2960,10070,0,8
1,24,1,96,15,1795,9335,0,8
1,25,4,51,7,0,614,0,0
1,26,1,111,16,1366,11896,15,9
1,27,4,21,3,0,311,0,0
1,28,3,51,8,0,527,0,0
1,29,1,82,14,2039,9539,0,8
1,30,3,41,6,0,0,0,0
1,31,2,88,10,0,840,0,0
1,32,4,37,5,0,945,0,0
1,33,4,28,4,0,523,0,0
1,34,1,74,11,1325,8295,0,7
1,35,3,48,5,0,615,0,0
1,36,2,55,8,0,507,0,0
1,37,3,49,6,0,19,0,0
1,38,3,41,6,0,322,0,0
1,39,1,56,8,1969,11619,15,5
1,40,1,65,9,4950,10840,0,5
1,41,1,114,18,6962,16892,0,8
1,42,4,36,4,0,0,0,0
1,43,4,27,4,0,388,0,0
1,44,4,26,3,0,559,0,0
1,45,3,35,4,0,0,0,0
1,46,2,86,13,0,15,0,0
1,47,3,107,16,0,94,0,0
1,48,2,75,11,0,0,0,0
1,49,3,34,4,0,0,0,0
1,50,2,155,25,0,481,2,0
1,51,1,83,12,6470,11500,0,4
1,52,1,71,9,6218,11318,0,5
1,53,1,71,13,4917,11207,0,8
1,54,4,57,8,0,785,0,0
1,55,3,73,11,0,624,0,0
1,56,1,48,7,2101,10251,0,8
1,57,1,37,6,3217,8837,0,7
1,58,4,98,13,0,97,0,0
1,59,2,31,2,0,555,0,0
1,60,3,70,10,0,189,0,0
1,61,3,47,6,0,308,0,0
1,62,1,43,6,3749,9739,0,6
1,63,2,135,20,0,1139,4,0
1,64,3,52,7,0,769,0,0
1,65,1,31,4,7676,11336,0,2
1,66,2,43,5,0,255,2,0
1,67,3,95,13,0,758,0,0
1,68,1,46,5,1350,8580,0,6
1,69,3,50,7,0,4,0,0
1,70,1,68,9,1036,9136,0,9
1,71,2,159,24,0,1510,0,0
1,72,1,45,9,2288,10048,0,11
1,73,1,61,10,3349,11879,0,7
1,74,2,110,16,0,1665,3,0
1,75,4,22,3,0,498,0,0
1,76,3,93,12,0,888,0,0
1,77,1,37,5,2835,10195,15,5
1,78,0,0,29,341,5271,8,2
1,79,1,98,16,4725,11305,0,8
1,80,4,27,4,0,680,0,0
1,81,4,27,4,0,641,0,0
1,82,2,85,13,0,901,0,0
1,83,2,47,9,0,730,8,0
1,84,2,108,14,0,0,0,0
1,85,4,35,4,0,0,0,0
1,86,3,64,7,0,0,0,0
1,87,2,87,13,0,293,4,0
1,88,3,60,8,0,0,0,0
1,89,4,30,4,0,0,0,0
1,90,1,52,7,6818,11698,0,5
1,91,3,38,5,0,412,0,0
1,92,4,23,2,0,576,0,0
1,93,2,69,11,0,733,0,0
1,94,2,80,10,0,258,0,0
1,95,1,60,10,3334,8374,0,8
1,96,3,36,4,0,0,0,0
1,97,3,27,4,0,323,0,0
1,98,4,29,4,0,121,0,0
1,99,4,73,9,0,852,4,2
1,100,3,50,6,0,455,0,0
1,101,3,57,9,0,293,0,0
1,102,2,79,11,0,0,0,0
1,103,0,0,31,157,1677,3,0
1,104,3,55,9,0,461,0,0
1,105,2,198,27,0,1079,0,0
1,106,3,51,6,0,565,0,0
1,107,2,90,13,0,854,0,0
1,108,2,101,15,0,151,0,0
1,109,1,103,15,4270,8570,0,6
1,110,3,79,13,0,489,0,0
1,111,1,51,7,2403,7713,0,6
1,112,1,97,15,6420,10370,0,6
1,113,1,165,27,1055,4935,0,4
1,114,2,72,12,0,0,4,0
1,115,1,91,14,4871,11641,0,6
1,116,3,87,16,0,71,0,0
1,117,2,66,9,0,395,0,0
1,118,1,81,10,6316,11536,0,6
1,119,1,136,22,5499,11799,0,6
1,120,2,77,11,0,980,0,0
1,121,1,70,9,4788,12898,0,8
1,122,3,46,6,0,0,0,0
1,123,2,74,12,0,0,0,0
1,124,1,78,11,1673,8783,15,6
1,125,2,44,6,0,35,0,0
1,126,0,0,29,2900,3760,0,0
1,127,1,81,12,4149,10889,0,8
1,128,4,48,6,0,733,0,0
1,129,1,56,8,5787,10597,0,8
1,130,3,46,7,0,0,0,0
1,131,0,0,33,10664,12364,0,2
1,132,1,72,12,3977,10347,0,6
1,133,3,53,6,0,0,6,0
1,134,2,69,11,0,997,0,0
1,135,1,91,14,3359,12829,0,12
1,136,1,67,11,2235,11515,0,11
1,137,4,39,5,0,336,0,0
1,138,4,28,4,0,13,0,0
1,139,4,52,7,0,446,0,1
1,140,1,93,12,4212,8092,0,3
1,141,3,90,13,0,461,0,0
1,142,1,63,9,5088,10728,0,8
1,143,2,166,21,0,0,0,0
1,144,4,20,3,0,321,0,0
1,145,1,111,14,8871,15651,0,8
1,146,1,112,15,6083,10373,0,6
1,147,1,179,23,13931,18681,0,8
1,148,2,163,24,0,1125,0,0
1,149,1,72,10,5888,10738,0,6
1,150,0,0,30,75,3725,10,0
1,151,2,52,8,0,0,12,0
1,152,1,128,19,5563,11063,0,6
1,153,2,56,7,0,712,0,0
1,154,1,48,7,3059,11009,0,9
1,155,2,82,15,0,893,0,0
1,156,1,64,10,3308,9348,0,8
1,157,1,62,10,6889,11679,0,3
1,158,4,27,3,0,0,4,0
1,159,4,51,7,0,0,0,0
1,160,4,46,6,0,318,0,0
1,161,3,27,4,0,644,0,0
1,162,3,60,10,0,51,0,0
1,163,1,75,11,6491,11211,0,6
1,164,1,147,23,4839,17029,0,14
1,165,1,47,6,2511,10281,0,9
1,166,3,36,5,0,0,0,0
1,167,3,55,7,0,0,0,0
1,168,3,59,9,0,193,6,0
1,169,3,83,13,0,524,0,0
1,170,1,101,15,3856,10316,0,8
1,171,4,40,5,0,0,0,0
1,172,2,55,6,0,202,0,0
1,173,2,48,6,0,0,0,0
1,174,4,56,8,0,437,0,0
1,175,1,106,14,1630,8390,15,6
1,176,3,41,5,0,225,0,0
1,177,1,64,9,6311,10761,0,3
1,178,4,25,4,0,609,0,0
1,179,1,192,29,16460,26250,0,9
1,180,1,110,14,2349,12369,0,11
1,181,1,79,11,3385,9695,0,8
1,182,3,62,10,0,0,0,0
1,183,1,79,14,1768,9158,0,8
1,184,0,0,29,1530,2390,0,0
1,185,1,123,19,6405,13075,0,8
1,186,4,37,3,0,576,0,0
1,187,3,36,7,0,112,0,0
1,188,4,70,10,0,65,0,0
1,189,3,63,7,0,0,0,0
1,190,1,42,6,3982,9202,0,6
1,191,2,39,6,0,270,0,0
1,192,2,46,7,0,0,0,0
1,193,3,67,11,0,639,0,0
1,194,1,46,6,5836,9616,0,3
1,195,2,61,9,0,455,4,2
1,196,2,87,13,0,363,0,0
1,197,1,60,9,3637,8957,0,6
1,198,3,80,13,0,677,0,0
1,199,1,77,11,3203,11513,0,8
1,200,0,0,33,30,2290,0,2
1,201,4,27,4,0,75,0,0
1,202,2,34,4,0,160,0,0
1,203,1,50,8,3755,12495,0,11
1,204,2,101,14,0,111,4,0
1,205,1,66,7,2831,8891,0,9
1,206,1,50,9,5439,12149,0,8
1,207,3,59,11,0,0,0,0
1,208,1,89,13,2801,10861,0,11
1,209,3,69,10,0,274,0,0
1,210,3,43,4,0,352,0,3
1,211,1,66,10,3287,8807,0,6
1,212,3,67,8,0,525,0,0
1,213,1,120,20,3773,10843,0,8
1,214,1,74,14,6079,12989,0,7
1,215,3,59,9,0,277,0,0
1,216,1,88,12,1891,8861,0,7
1,217,2,91,14,0,462,0,0
1,218,1,102,14,6402,12002,0,2
1,219,4,38,4,0,436,0,0
1,220,1,106,19,705,7075,0,8
1,221,3,34,3,0,164,0,0
1,222,3,54,7,0,85,0,0
1,223,2,79,10,0,410,0,0
1,224,4,43,5,0,640,0,0
1,225,4,44,5,0,184,0,0
1,226,2,77,13,0,126,0,0
1,227,3,67,8,0,352,0,0
1,228,1,81,13,233,7773,5,5
1,229,3,49,7,0,608,0,0
1,230,3,52,7,0,458,0,0
1,231,1,59,9,7042,10302,0,5
1,232,2,110,17,0,100,0,0
1,233,4,28,4,0,495,0,0
1,234,4,22,2,0,650,0,0
1,235,1,47,8,2483,8053,0,8
1,236,3,66,10,0,694,0,0
1,237,2,72,10,0,434,0,0
1,238,1,68,10,1262,10062,12,6
1,239,1,70,12,1902,10242,0,7
1,240,2,76,12,0,0,0,0
1,241,4,59,7,0,334,0,0
1,242,3,66,10,0,660,0,0
1,243,1,68,11,2210,11300,15,6
1,244,4,22,3,0,700,0,0
1,245,2,45,5,0,0,4,0
1,246,4,38,4,0,405,0,0
1,247,2,77,12,0,406,0,0
1,248,3,81,12,0,841,0,0
1,249,3,45,6,0,154,0,1
1,250,1,130,19,2162,9922,0,7
